
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_51_48 	NORMAL    	Executing precommand
2016-09-19_17_51_48 	NORMAL    	Executing steps
2016-09-19_17_51_48 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_51_51 	PASS      		Step pass.
2016-09-19_17_51_51 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_51_51 	PASS      		Step pass.
2016-09-19_17_51_51 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_51_52 	PASS      		Step pass.
2016-09-19_17_51_52 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_51_52 	PASS      		Step pass.
2016-09-19_17_51_52 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_51_52 	PASS      		Step pass.
2016-09-19_17_51_52 	NORMAL    	Executing postcommand
2016-09-19_17_51_52 	NORMAL    	Executing verify
2016-09-19_17_51_52 	NORMAL    		实际测试结果：[]
2016-09-19_17_51_52 	PASS      		Verify complete.[前置操作]
